start_ip,end_ip,join_key,hosting,proxy,tor,vpn,relay,service
124.146.127.235,124.146.127.235,124.146.0.0,,,,true,,
162.250.213.104,162.250.213.104,162.250.0.0,,,,true,,
151.84.103.206,151.84.103.206,151.84.0.0,,,,true,,
206.248.215.86,206.248.215.86,206.248.0.0,,,,true,,
62.77.193.29,62.77.193.29,62.77.0.0,true,,,true,,
3.115.158.22,3.115.158.92,3.115.0.0,true,,,,,
45.9.10.132,45.9.10.132,45.9.0.0,true,,,true,,
62.69.44.205,62.69.44.219,62.69.0.0,true,,,,,
45.77.167.155,45.77.167.155,45.77.0.0,true,,,true,,
124.146.226.195,124.146.226.195,124.146.0.0,,,,true,,
187.32.117.64,187.32.117.80,187.32.0.0,,,,true,,
73.124.14.240,73.124.14.240,73.124.0.0,,,,true,,
18.198.142.144,18.198.142.144,18.198.0.0,true,,,true,,
187.143.254.28,187.143.254.28,187.143.0.0,,,,true,,
183.76.230.25,183.76.230.25,183.76.0.0,,,,true,,
185.246.183.218,185.246.183.218,185.246.0.0,,,,true,,
222.106.195.211,222.106.195.211,222.106.0.0,,,,true,,
185.96.177.188,185.96.177.188,185.96.0.0,,,,true,,
113.22.161.59,113.22.161.59,113.22.0.0,,,,true,,
184.56.51.233,184.56.51.233,184.56.0.0,,,,true,,
171.6.25.108,171.6.25.108,171.6.0.0,,,,true,,
77.239.50.253,77.239.50.253,77.239.0.0,,,,true,,
87.140.25.219,87.140.25.219,87.140.0.0,,,,true,,
217.92.63.99,217.92.63.100,217.92.0.0,,,,true,,
91.183.214.124,91.183.214.124,91.183.0.0,,,,true,,
101.34.243.180,101.34.243.180,101.34.0.0,true,,,true,,
188.154.29.132,188.154.29.132,188.154.0.0,,,,true,,
72.255.97.234,72.255.97.234,72.255.0.0,,,,true,,
111.89.20.190,111.89.20.190,111.89.0.0,,,,true,,
85.133.163.8,85.133.163.15,85.133.0.0,,,,true,,
80.147.151.186,80.147.151.186,80.147.0.0,,,,true,,
205.132.83.245,205.132.83.245,205.132.0.0,,,,true,,
185.90.156.179,185.90.156.179,185.90.0.0,,,,true,,
88.159.43.34,88.159.43.34,88.159.0.0,,,,true,,
84.9.34.51,84.9.34.51,84.9.0.0,,,,true,,
79.135.56.13,79.135.56.13,79.135.0.0,true,,,,,
107.152.88.1,107.152.88.1,107.152.0.0,true,,,true,,
5.150.130.180,5.150.130.180,5.150.0.0,true,,,true,,
94.158.93.76,94.158.93.76,94.158.0.0,,,,true,,
185.122.252.143,185.122.252.212,185.122.0.0,true,,,,,
50.74.119.250,50.74.119.250,50.74.0.0,,,,true,,
61.211.32.30,61.211.32.31,61.211.0.0,,,,true,,
202.188.223.118,202.188.223.118,202.188.0.0,,,,true,,
188.118.129.27,188.118.129.27,188.118.0.0,,,,true,,
187.192.175.157,187.192.175.157,187.192.0.0,,,,true,,
61.197.250.172,61.197.250.172,61.197.0.0,,,,true,,
195.162.120.94,195.162.120.94,195.162.0.0,,,,true,,
138.117.73.136,138.117.73.136,138.117.0.0,,,,true,,
73.19.16.35,73.19.16.35,73.19.0.0,,,,true,,
54.205.216.166,54.205.218.169,54.205.0.0,true,,,,,
84.201.250.96,84.201.250.96,84.201.0.0,,,,true,,
27.72.88.230,27.72.88.230,27.72.0.0,,,,true,,
185.22.235.145,185.22.235.145,185.22.0.0,true,,,true,,
77.161.18.182,77.161.18.182,77.161.0.0,,,,true,,
210.19.249.196,210.19.249.196,210.19.0.0,,,,true,,
81.19.11.98,81.19.11.98,81.19.0.0,true,,,true,,
188.95.226.209,188.95.226.209,188.95.0.0,true,,,true,,
50.173.55.174,50.173.55.174,50.173.0.0,,,,true,,
174.45.120.33,174.45.120.33,174.45.0.0,,,,true,,
54.220.62.129,54.220.62.129,54.220.0.0,true,,,true,,
191.222.61.10,191.222.61.10,191.222.0.0,,,,true,,
4.37.216.70,4.37.216.70,4.37.0.0,,,,true,,
13.200.186.237,13.200.186.237,13.200.0.0,true,,,true,,
220.109.178.209,220.109.178.209,220.109.0.0,,,,true,,
203.45.154.134,203.45.154.135,203.45.0.0,,,,true,,
175.237.31.231,175.237.31.231,175.237.0.0,,,,true,,
3.66.60.182,3.66.60.236,3.66.0.0,true,,,,,
149.28.227.24,149.28.227.24,149.28.0.0,true,,,true,,
102.182.68.85,102.182.68.85,102.182.0.0,true,,,true,,
185.144.160.179,185.144.160.179,185.144.0.0,,,,true,,
213.157.109.90,213.157.109.90,213.157.0.0,,,,true,,
91.121.67.151,91.121.67.187,91.121.0.0,true,,,,,
178.151.227.179,178.151.227.250,178.151.0.0,true,,,,,
41.97.8.178,41.97.8.178,41.97.0.0,,,,true,,
213.175.51.26,213.175.51.26,213.175.0.0,,,,true,,
90.103.228.52,90.103.228.52,90.103.0.0,,,,true,,
75.151.186.61,75.151.186.61,75.151.0.0,,,,true,,
91.193.223.66,91.193.223.66,91.193.0.0,,,,true,,
149.143.51.159,149.143.51.159,149.143.0.0,,,,true,,
62.141.0.96,62.141.0.99,62.141.0.0,,,,true,,
46.217.121.86,46.217.121.86,46.217.0.0,,,,true,,
67.52.224.122,67.52.224.122,67.52.0.0,,,,true,,
49.51.247.206,49.51.247.250,49.51.0.0,true,,,,,
206.40.109.158,206.40.109.158,206.40.0.0,,,,true,,
187.16.92.195,187.16.92.201,187.16.0.0,true,,,,,
91.167.206.198,91.167.206.198,91.167.0.0,,,,true,,
1.20.91.221,1.20.91.221,1.20.0.0,,,,true,,
93.39.188.253,93.39.188.253,93.39.0.0,,,,true,,
44.233.68.162,44.233.68.162,44.233.0.0,true,,,true,,
193.110.78.57,193.110.78.57,193.110.0.0,,,,true,,
14.37.223.206,14.37.223.206,14.37.0.0,,,,true,,
185.171.126.61,185.171.126.61,185.171.0.0,true,,,true,,Hotspot Shield
182.158.144.84,182.158.144.86,182.158.0.0,,,,true,,
175.41.182.73,175.41.183.47,175.41.0.0,true,,,,,
104.248.41.185,104.248.41.255,104.248.0.0,true,,,,,
184.70.119.106,184.70.119.106,184.70.0.0,,,,true,,
36.67.65.153,36.67.65.153,36.67.0.0,,,,true,,
176.10.44.116,176.10.44.120,176.10.0.0,,,,true,,
45.16.133.209,45.16.133.209,45.16.0.0,,,,true,,
193.201.17.182,193.201.17.183,193.201.0.0,,,,true,,
216.133.237.128,216.133.237.159,216.133.0.0,true,,,,,
187.41.26.206,187.41.26.206,187.41.0.0,,,,true,,
34.231.2.109,34.231.2.189,34.231.0.0,true,,,,,
96.38.29.138,96.38.29.138,96.38.0.0,,,,true,,
70.60.64.110,70.60.64.110,70.60.0.0,,,,true,,
77.236.216.175,77.236.216.175,77.236.0.0,,,,true,,
173.165.37.21,173.165.37.21,173.165.0.0,,,,true,,
92.202.225.95,92.202.225.95,92.202.0.0,,,,true,,
61.7.55.236,61.7.55.236,61.7.0.0,,,,true,,
50.210.33.113,50.210.33.113,50.210.0.0,,,,true,,
103.168.149.145,103.168.149.145,103.168.0.0,true,,,true,,
108.49.118.102,108.49.118.102,108.49.0.0,,,,true,,
67.85.54.91,67.85.54.91,67.85.0.0,,,,true,,
172.3.76.192,172.3.76.192,172.3.0.0,,,,true,,
159.203.167.194,159.203.167.213,159.203.0.0,true,,,,,
130.93.162.188,130.93.162.188,130.93.0.0,,,,true,,
176.235.99.241,176.235.99.241,176.235.0.0,,,,true,,
109.81.150.116,109.81.150.117,109.81.0.0,,,,true,,
133.232.252.253,133.232.252.253,133.232.0.0,,,,true,,
138.68.81.253,138.68.81.253,138.68.0.0,true,,,true,,
195.62.71.150,195.62.71.150,195.62.0.0,,,,true,,
95.174.110.115,95.174.110.115,95.174.0.0,true,,,true,,
4.53.134.194,4.53.134.194,4.53.0.0,,,,true,,
202.180.30.102,202.180.30.102,202.180.0.0,,,,true,,
193.248.207.57,193.248.207.57,193.248.0.0,,,,true,,
80.251.15.42,80.251.15.42,80.251.0.0,true,,,true,,
99.229.76.101,99.229.76.101,99.229.0.0,,,,true,,
185.16.152.230,185.16.152.230,185.16.0.0,,,,true,,
131.203.75.107,131.203.75.108,131.203.0.0,,,,true,,
81.150.10.65,81.150.10.65,81.150.0.0,,,,true,,
79.250.200.183,79.250.200.183,79.250.0.0,,,,true,,
95.84.215.199,95.84.215.199,95.84.0.0,,,,true,,
122.1.80.137,122.1.80.137,122.1.0.0,,,,true,,
80.209.130.23,80.209.130.23,80.209.0.0,true,,,true,,
52.41.109.133,52.41.110.199,52.41.0.0,true,,,,,
179.111.228.65,179.111.228.65,179.111.0.0,,,,true,,
189.154.80.167,189.154.80.167,189.154.0.0,,,,true,,
173.91.83.2,173.91.83.2,173.91.0.0,,,,true,,
176.132.80.193,176.132.80.193,176.132.0.0,,,,true,,
98.159.29.68,98.159.29.68,98.159.0.0,,,,true,,
125.253.97.75,125.253.97.75,125.253.0.0,,,,true,,
213.61.226.246,213.61.226.246,213.61.0.0,,,,true,,
35.76.49.23,35.76.49.197,35.76.0.0,true,,,,,
58.190.166.103,58.190.166.103,58.190.0.0,,,,true,,
100.21.30.61,100.21.30.61,100.21.0.0,true,,,true,,
47.181.176.91,47.181.176.91,47.181.0.0,,,,true,,
118.59.238.117,118.59.238.117,118.59.0.0,,,,true,,
18.169.37.243,18.169.37.243,18.169.0.0,true,,,true,,
155.133.48.10,155.133.48.10,155.133.0.0,,,,true,,
24.30.248.54,24.30.248.54,24.30.0.0,,,,true,,
148.230.157.55,148.230.157.55,148.230.0.0,,,,true,,
115.113.184.178,115.113.184.178,115.113.0.0,,,,true,,
198.49.182.64,198.49.182.65,198.49.0.0,,,,true,,
190.12.119.8,190.12.119.15,190.12.0.0,true,,,,,
103.133.81.130,103.133.81.130,103.133.0.0,,,,true,,
96.81.42.65,96.81.42.65,96.81.0.0,,,,true,,
185.45.113.230,185.45.113.237,185.45.0.0,true,,,,,
78.159.195.18,78.159.195.18,78.159.0.0,,,,true,,
5.228.143.209,5.228.143.209,5.228.0.0,,,,true,,
18.171.163.157,18.171.163.157,18.171.0.0,true,,,true,,
50.77.94.29,50.77.94.29,50.77.0.0,,,,true,,
217.246.171.73,217.246.171.73,217.246.0.0,,,,true,,
149.19.176.65,149.19.176.65,149.19.0.0,true,,,true,,
193.65.63.75,193.65.63.75,193.65.0.0,,,,true,,
89.204.254.116,89.204.254.116,89.204.0.0,,,,true,,
70.73.231.80,70.73.231.80,70.73.0.0,,,,true,,
176.12.57.28,176.12.57.28,176.12.0.0,,,,true,,
103.23.225.225,103.23.225.225,103.23.0.0,,,,true,,
46.242.30.154,46.242.30.154,46.242.0.0,,,,true,,
94.104.255.86,94.104.255.86,94.104.0.0,,,,true,,
211.90.148.246,211.90.148.246,211.90.0.0,,,,true,,
24.134.211.234,24.134.211.234,24.134.0.0,,,,true,,
90.26.51.106,90.26.51.106,90.26.0.0,,,,true,,
2a0d:87c4::,2a0d:87c4:3fff:ffff:ffff:ffff:ffff:ffff,2a0d:87c4::,true,,,,,
80.14.39.72,80.14.39.72,80.14.0.0,,,,true,,
173.17.52.157,173.17.52.157,173.17.0.0,,,,true,,
79.201.156.32,79.201.156.32,79.201.0.0,,,,true,,
82.176.165.254,82.176.165.254,82.176.0.0,,,,true,,
153.142.202.131,153.142.202.132,153.142.0.0,,,,true,,
52.214.142.95,52.214.142.158,52.214.0.0,true,,,,,
14.239.75.127,14.239.75.127,14.239.0.0,,,,true,,
41.175.208.104,41.175.208.107,41.175.0.0,,,,true,,
98.160.112.240,98.160.112.240,98.160.0.0,,,,true,,
212.118.196.214,212.118.196.214,212.118.0.0,,,,true,,
84.0.20.89,84.0.20.89,84.0.0.0,,,,true,,
198.154.189.148,198.154.189.148,198.154.0.0,true,,,true,,
82.64.232.166,82.64.232.166,82.64.0.0,,,,true,,
175.195.188.79,175.195.188.79,175.195.0.0,,,,true,,
203.67.60.197,203.67.60.197,203.67.0.0,,,,true,,
54.93.222.240,54.93.222.240,54.93.0.0,true,,,true,,
92.247.21.162,92.247.21.162,92.247.0.0,,,,true,,
113.161.179.0,113.161.179.0,113.161.0.0,,,,true,,
14.141.139.186,14.141.139.186,14.141.0.0,,,,true,,
114.24.215.56,114.24.215.56,114.24.0.0,,,,true,,
2603:f4c::,2603:f4c:3fff:ffff:ffff:ffff:ffff:ffff,2603:f4c::,true,,,,,
2a02:2878:c000::,2a02:2878:ffff:ffff:ffff:ffff:ffff:ffff,2a02:2878:c000::,true,,,,,
162.245.182.121,162.245.182.121,162.245.0.0,,,,true,,
62.202.33.139,62.202.33.139,62.202.0.0,,,,true,,
186.218.51.36,186.218.51.36,186.218.0.0,,,,true,,
190.221.46.74,190.221.46.76,190.221.0.0,,,,true,,
99.35.50.132,99.35.50.132,99.35.0.0,,,,true,,
67.53.18.254,67.53.18.254,67.53.0.0,,,,true,,
74.220.239.110,74.220.239.110,74.220.0.0,,,,true,,
187.94.31.151,187.94.31.151,187.94.0.0,,,,true,,
35.182.59.12,35.182.59.68,35.182.0.0,true,,,,,
15.164.32.77,15.164.32.77,15.164.0.0,true,,,true,,
206.74.37.100,206.74.37.100,206.74.0.0,,,,true,,
172.105.59.192,172.105.59.192,172.105.0.0,true,,,true,,
92.154.97.64,92.154.97.64,92.154.0.0,,,,true,,
13.55.213.5,13.55.213.5,13.55.0.0,true,,,true,,
177.67.13.105,177.67.13.105,177.67.0.0,,,,true,,
45.152.30.186,45.152.30.186,45.152.0.0,,,,true,,
66.60.121.90,66.60.121.90,66.60.0.0,true,,,true,,
171.97.203.133,171.97.203.133,171.97.0.0,,,,true,,
123.231.230.130,123.231.230.130,123.231.0.0,,,,true,,
46.102.197.219,46.102.197.219,46.102.0.0,true,,,true,,
119.196.39.30,119.196.39.30,119.196.0.0,,,,true,,
50.33.82.174,50.33.82.174,50.33.0.0,,,,true,,
46.102.218.132,46.102.218.165,46.102.0.0,true,,,,,
136.143.149.5,136.143.149.5,136.143.0.0,,,,true,,
62.99.187.178,62.99.187.178,62.99.0.0,,,,true,,
188.115.31.4,188.115.31.4,188.115.0.0,,,,true,,
184.96.244.229,184.96.244.229,184.96.0.0,,,,true,,
80.199.119.250,80.199.119.250,80.199.0.0,,,,true,,
174.68.208.148,174.68.208.148,174.68.0.0,,,,true,,
66.196.0.62,66.196.0.62,66.196.0.0,,,,true,,
173.239.254.211,173.239.254.211,173.239.0.0,,,,true,,
180.64.72.11,180.64.72.11,180.64.0.0,,,,true,,
160.3.210.36,160.3.210.36,160.3.0.0,,,,true,,
60.251.54.45,60.251.54.45,60.251.0.0,,,,true,,
112.171.253.187,112.171.253.187,112.171.0.0,,,,true,,
181.10.136.99,181.10.136.100,181.10.0.0,,,,true,,
80.152.165.111,80.152.165.111,80.152.0.0,,,,true,,
91.184.201.6,91.184.201.6,91.184.0.0,,,,true,,
5.192.138.156,5.192.138.159,5.192.0.0,,,,true,,
18.118.97.121,18.118.97.125,18.118.0.0,true,,,,,
2600:bcce:4000::,2600:bcce:7fff:ffff:ffff:ffff:ffff:ffff,2600:bcce:4000::,true,,,,,
59.0.120.161,59.0.120.161,59.0.0.0,,,,true,,
203.177.114.75,203.177.114.75,203.177.0.0,,,,true,,
3.20.46.255,3.20.47.38,3.20.0.0,true,,,,,
81.43.69.251,81.43.69.251,81.43.0.0,,,,true,,
195.202.202.61,195.202.202.61,195.202.0.0,,,,true,,
213.93.13.209,213.93.13.209,213.93.0.0,,,,true,,
81.242.154.148,81.242.154.148,81.242.0.0,,,,true,,
67.206.99.9,67.206.99.9,67.206.0.0,,,,true,,
24.1.95.16,24.1.95.16,24.1.0.0,,,,true,,
24.61.174.191,24.61.174.191,24.61.0.0,,,,true,,
37.182.255.254,37.182.255.254,37.182.0.0,,,,true,,
67.180.109.129,67.180.109.129,67.180.0.0,,,,true,,
50.28.18.66,50.28.18.169,50.28.0.0,true,,,,,
81.223.126.4,81.223.126.4,81.223.0.0,,,,true,,
95.44.132.162,95.44.132.162,95.44.0.0,,,,true,,
3.136.55.238,3.136.55.238,3.136.0.0,true,,,true,,
14.72.68.156,14.72.68.156,14.72.0.0,,,,true,,
83.48.39.85,83.48.39.85,83.48.0.0,,,,true,,
72.35.162.170,72.35.162.170,72.35.0.0,,,,true,,
124.156.246.116,124.156.246.116,124.156.0.0,,,,true,,
81.213.182.206,81.213.182.206,81.213.0.0,,,,true,,
186.19.179.167,186.19.179.167,186.19.0.0,,,,true,,
220.215.108.156,220.215.108.156,220.215.0.0,,,,true,,
146.4.88.203,146.4.88.203,146.4.0.0,,,,true,,
147.139.5.225,147.139.5.225,147.139.0.0,true,,,true,,
112.168.46.69,112.168.46.69,112.168.0.0,,,,true,,
199.247.19.27,199.247.19.83,199.247.0.0,true,,,,,
46.140.211.18,46.140.211.18,46.140.0.0,,,,true,,
73.252.220.173,73.252.220.173,73.252.0.0,,,,true,,
34.126.153.3,34.126.153.3,34.126.0.0,true,,,true,,
89.104.98.30,89.104.98.30,89.104.0.0,,,,true,,
90.150.21.167,90.150.21.167,90.150.0.0,,,,true,,
195.151.7.53,195.151.7.53,195.151.0.0,true,,,true,,
223.25.250.5,223.25.250.5,223.25.0.0,,,,true,,
203.140.173.251,203.140.173.251,203.140.0.0,,,,true,,
136.32.133.221,136.32.133.221,136.32.0.0,,,,true,,
23.90.202.242,23.90.202.242,23.90.0.0,true,,,true,,
122.4.209.11,122.4.209.11,122.4.0.0,,,,true,,
69.28.93.139,69.28.93.183,69.28.0.0,true,,,,,
50.29.188.233,50.29.188.255,50.29.0.0,true,,,,,
207.134.170.50,207.134.170.50,207.134.0.0,,,,true,,
86.193.154.202,86.193.154.202,86.193.0.0,,,,true,,
70.25.36.31,70.25.36.31,70.25.0.0,,,,true,,
50.25.137.217,50.25.137.217,50.25.0.0,,,,true,,
79.105.155.149,79.105.155.149,79.105.0.0,,,,true,,
78.20.86.140,78.20.86.140,78.20.0.0,,,,true,,
86.98.23.171,86.98.23.171,86.98.0.0,,,,true,,
24.142.198.18,24.142.198.18,24.142.0.0,,,,true,,
52.209.251.26,52.209.251.26,52.209.0.0,true,,,true,,
195.145.191.212,195.145.191.212,195.145.0.0,,,,true,,
36.230.68.81,36.230.68.81,36.230.0.0,,,,true,,
178.142.73.243,178.142.73.243,178.142.0.0,,,,true,,
95.156.82.242,95.156.82.242,95.156.0.0,,,,true,,
143.244.106.102,143.244.106.102,143.244.0.0,,,,true,,
90.84.232.170,90.84.232.170,90.84.0.0,,,,true,,
220.158.115.103,220.158.115.103,220.158.0.0,,,,true,,
91.240.174.84,91.240.174.84,91.240.0.0,,,,true,,
1.4.195.48,1.4.195.48,1.4.0.0,,,,true,,
78.129.123.102,78.129.123.102,78.129.0.0,,,,true,,
150.239.84.83,150.239.84.124,150.239.0.0,true,,,,,
47.206.242.100,47.206.242.100,47.206.0.0,,,,true,,
62.28.133.212,62.28.133.212,62.28.0.0,,,,true,,
74.195.15.58,74.195.15.58,74.195.0.0,,,,true,,
195.219.224.24,195.219.224.29,195.219.0.0,true,,,,,
222.252.194.46,222.252.194.46,222.252.0.0,,,,true,,
80.120.20.194,80.120.20.194,80.120.0.0,,,,true,,
66.76.143.171,66.76.143.171,66.76.0.0,,,,true,,
62.254.78.138,62.254.78.138,62.254.0.0,,,,true,,
188.119.41.113,188.119.41.113,188.119.0.0,,,,true,,
183.77.83.196,183.77.83.196,183.77.0.0,,,,true,,
46.44.227.150,46.44.227.150,46.44.0.0,true,,,true,,
50.172.3.130,50.172.3.130,50.172.0.0,,,,true,,
203.36.204.216,203.36.204.223,203.36.0.0,,,,true,,
175.156.70.74,175.156.70.74,175.156.0.0,,,,true,,
89.82.245.198,89.82.245.198,89.82.0.0,,,,true,,
220.142.134.38,220.142.134.38,220.142.0.0,,,,true,,
93.149.10.250,93.149.10.250,93.149.0.0,,,,true,,
108.26.55.18,108.26.55.18,108.26.0.0,,,,true,,
128.106.48.82,128.106.48.82,128.106.0.0,,,,true,,
84.191.87.160,84.191.87.160,84.191.0.0,,,,true,,
24.220.12.26,24.220.12.26,24.220.0.0,,,,true,,
47.50.81.190,47.50.81.190,47.50.0.0,,,,true,,
79.242.166.45,79.242.166.45,79.242.0.0,,,,true,,
173.254.193.102,173.254.193.114,173.254.0.0,true,,,,,
68.183.115.47,68.183.115.47,68.183.0.0,true,,,true,,
152.193.44.238,152.193.44.238,152.193.0.0,,,,true,,
14.226.164.115,14.226.164.115,14.226.0.0,,,,true,,
193.178.191.0,193.178.191.255,193.178.0.0,true,,,,,
203.153.192.54,203.153.192.54,203.153.0.0,,,,true,,
84.231.163.49,84.231.163.49,84.231.0.0,,,,true,,
94.141.18.101,94.141.18.110,94.141.0.0,true,,,,,
81.136.233.51,81.136.233.51,81.136.0.0,,,,true,,
54.229.100.12,54.229.100.12,54.229.0.0,true,,,true,,
211.228.140.192,211.228.140.192,211.228.0.0,,,,true,,
94.30.11.129,94.30.11.129,94.30.0.0,true,,,true,,
155.4.97.10,155.4.97.10,155.4.0.0,,,,true,,
72.139.252.182,72.139.252.182,72.139.0.0,,,,true,,
188.32.133.82,188.32.133.82,188.32.0.0,,,,true,,
73.220.137.250,73.220.137.250,73.220.0.0,,,,true,,
188.32.40.8,188.32.40.8,188.32.0.0,,,,true,,
79.61.134.39,79.61.134.39,79.61.0.0,,,,true,,
124.41.213.134,124.41.213.134,124.41.0.0,,,,true,,
95.10.45.172,95.10.45.172,95.10.0.0,,,,true,,
121.236.63.122,121.236.63.122,121.236.0.0,,,,true,,
34.230.255.98,34.230.255.98,34.230.0.0,true,,,true,,
109.63.164.122,109.63.164.122,109.63.0.0,,,,true,,
38.140.175.178,38.140.175.178,38.140.0.0,,,,true,,
81.218.134.16,81.218.134.17,81.218.0.0,,,,true,,
199.96.255.11,199.96.255.11,199.96.0.0,true,,,,,
165.228.74.144,165.228.74.144,165.228.0.0,,,,true,,
184.105.7.0,184.105.7.128,184.105.0.0,true,,,,,
23.90.241.239,23.90.241.241,23.90.0.0,true,,,,,
63.250.101.200,63.250.101.200,63.250.0.0,,,,true,,
173.9.201.37,173.9.201.37,173.9.0.0,,,,true,,
77.44.94.135,77.44.94.155,77.44.0.0,true,,,,,
85.117.35.0,85.117.35.1,85.117.0.0,,,,true,,
3.215.253.226,3.215.253.226,3.215.0.0,true,,,true,,
178.62.9.35,178.62.9.35,178.62.0.0,true,,,true,,
166.0.159.0,166.0.159.255,166.0.0.0,true,,,,,
202.191.155.99,202.191.155.131,202.191.0.0,true,,,,,
45.84.63.147,45.84.63.147,45.84.0.0,,,,true,,
175.229.14.114,175.229.14.114,175.229.0.0,,,,true,,
212.71.248.221,212.71.248.221,212.71.0.0,true,,,true,,
80.14.176.140,80.14.176.140,80.14.0.0,,,,true,,
103.173.101.153,103.173.101.153,103.173.0.0,true,,,true,,
2.35.76.68,2.35.76.68,2.35.0.0,,,,true,,
200.201.114.129,200.201.114.129,200.201.0.0,true,,,true,,
200.73.68.228,200.73.68.228,200.73.0.0,true,,,,,
108.169.184.130,108.169.184.130,108.169.0.0,,,,true,,
115.70.28.118,115.70.28.137,115.70.0.0,true,,,,,
69.42.78.141,69.42.81.11,69.42.0.0,true,,,,,
47.41.184.164,47.41.184.164,47.41.0.0,,,,true,,
79.205.177.44,79.205.177.44,79.205.0.0,,,,true,,
52.198.49.157,52.198.49.157,52.198.0.0,true,,,true,,
91.7.160.60,91.7.160.60,91.7.0.0,,,,true,,
35.135.132.194,35.135.132.194,35.135.0.0,,,,true,,
38.142.100.2,38.142.100.2,38.142.0.0,,,,true,,
103.114.91.179,103.114.91.179,103.114.0.0,,,,true,,
213.229.43.130,213.229.43.130,213.229.0.0,,,,true,,
52.26.197.199,52.26.197.199,52.26.0.0,true,,,true,,
67.9.106.110,67.9.106.110,67.9.0.0,,,,true,,
153.196.52.37,153.196.52.37,153.196.0.0,,,,true,,
90.102.78.41,90.102.78.41,90.102.0.0,,,,true,,
91.241.32.129,91.241.32.129,91.241.0.0,,,,true,,
175.138.25.251,175.138.25.251,175.138.0.0,,,,true,,
92.63.177.70,92.63.177.70,92.63.0.0,true,,,true,,
93.55.89.235,93.55.89.235,93.55.0.0,,,,true,,
82.69.118.235,82.69.118.235,82.69.0.0,,,,true,,
111.249.3.155,111.249.3.155,111.249.0.0,,,,true,,
183.180.71.168,183.180.71.168,183.180.0.0,,,,true,,
82.99.33.233,82.99.33.233,82.99.0.0,true,,,true,,
184.70.45.70,184.70.45.70,184.70.0.0,,,,true,,
122.130.91.79,122.130.91.79,122.130.0.0,,,,true,,
94.141.61.6,94.141.61.6,94.141.0.0,,,,true,,
82.189.110.178,82.189.110.178,82.189.0.0,,,,true,,
186.209.74.19,186.209.74.19,186.209.0.0,,,,true,,
207.144.100.226,207.144.100.226,207.144.0.0,,,,true,,
125.30.60.104,125.30.60.104,125.30.0.0,,,,true,,
2.139.194.164,2.139.194.164,2.139.0.0,,,,true,,
82.79.245.156,82.79.245.156,82.79.0.0,,,,true,,
115.23.93.59,115.23.93.59,115.23.0.0,,,,true,,
136.38.202.59,136.38.202.59,136.38.0.0,,,,true,,
203.160.191.79,203.160.191.115,203.160.0.0,true,,,,,
193.158.103.206,193.158.103.206,193.158.0.0,,,,true,,
188.118.44.117,188.118.44.117,188.118.0.0,,,,true,,
79.220.70.10,79.220.70.10,79.220.0.0,,,,true,,
195.210.144.178,195.210.144.178,195.210.0.0,,,,true,,
45.91.81.15,45.91.81.15,45.91.0.0,true,,,true,,
70.89.243.17,70.89.243.17,70.89.0.0,,,,true,,
210.211.20.53,210.211.20.53,210.211.0.0,,,,true,,
117.121.220.242,117.121.220.242,117.121.0.0,,,,true,,
83.173.245.70,83.173.245.70,83.173.0.0,,,,true,,
171.6.12.109,171.6.12.109,171.6.0.0,,,,true,,
35.154.57.229,35.154.57.239,35.154.0.0,true,,,,,
122.148.236.131,122.148.236.131,122.148.0.0,,,,true,,
95.9.243.11,95.9.243.11,95.9.0.0,,,,true,,
76.80.35.6,76.80.35.6,76.80.0.0,,,,true,,
117.52.63.124,117.52.63.124,117.52.0.0,true,,,true,,
93.240.168.188,93.240.168.190,93.240.0.0,,,,true,,
104.253.98.26,104.253.98.26,104.253.0.0,true,,,true,,
177.55.177.54,177.55.177.54,177.55.0.0,,,,true,,
153.142.74.11,153.142.74.11,153.142.0.0,,,,true,,
178.79.180.57,178.79.180.57,178.79.0.0,true,,,true,,
47.226.35.143,47.226.35.143,47.226.0.0,,,,true,,
164.52.51.163,164.52.51.164,164.52.0.0,true,,,true,,
18.199.3.195,18.199.3.195,18.199.0.0,true,,,true,,
185.51.112.226,185.51.112.226,185.51.0.0,,,,true,,
191.215.247.250,191.215.247.250,191.215.0.0,,,,true,,
69.120.9.204,69.120.9.204,69.120.0.0,,,,true,,
80.121.173.102,80.121.173.102,80.121.0.0,,,,true,,
45.150.140.82,45.150.140.82,45.150.0.0,,,,true,,
41.141.255.240,41.141.255.240,41.141.0.0,,,,true,,
90.24.134.189,90.24.134.189,90.24.0.0,,,,true,,
180.18.90.149,180.18.90.149,180.18.0.0,,,,true,,
188.138.104.154,188.138.104.154,188.138.0.0,true,true,,,,
74.112.116.204,74.112.116.204,74.112.0.0,,,,true,,
212.86.51.175,212.86.51.251,212.86.0.0,true,,,,,
89.105.6.122,89.105.6.122,89.105.0.0,,,,true,,
70.88.227.1,70.88.227.1,70.88.0.0,,,,true,,
73.253.126.156,73.253.126.156,73.253.0.0,,,,true,,
164.39.147.216,164.39.147.216,164.39.0.0,,,,true,,
91.48.211.196,91.48.211.196,91.48.0.0,,,,true,,
82.152.150.109,82.152.150.109,82.152.0.0,,,,true,,
175.240.158.109,175.240.158.109,175.240.0.0,,,,true,,
126.249.57.222,126.249.57.222,126.249.0.0,,,,true,,
5.76.30.123,5.76.30.123,5.76.0.0,,,,true,,
185.131.62.156,185.131.62.156,185.131.0.0,true,,,true,,
